--2024-12-18 02:58:20--  https://dasher.wustl.edu/tinker/downloads/bin-linux-8.11.3.tar.gz
Connecting to 10.99.0.130:3128... connected.
Proxy request sent, awaiting response... 200 OK
Length: 110339409 (105M) [application/x-gzip]
Saving to: ‘bin-linux-8.11.3.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  389K 4m37s
 89100K .......... .......... .......... .......... .......... 82% 20.6M 1s
 89150K .......... .......... .......... .......... .......... 82% 24.5M 1s
 89200K .......... .......... .......... .......... .......... 82% 19.4M 1s
 89250K .......... .......... .......... .......... .......... 82% 23.7M 1s
 89300K .......... .......... .......... .......... .......... 82% 23.5M 1s
 89350K .......... .......... .......... .......... .......... 82% 20.7M 1s
 89400K .......... .......... .......... .......... .......... 83% 22.4M 1s
 89450K .......... .......... .......... .......... .......... 83% 20.6M 1s
 89500K .......... .......... .......... .......... .......... 83% 22.5M 1s
 89550K .......... .......... .......... .......... .......... 83% 22.6M 1s
 89600K .......... .......... .......... .......... .......... 83% 20.1M 1s
 89650K .......... .......... .......... .......... .......... 83% 23.4M 1s
 89700K .......... .......... .......... .......... .......... 83% 20.9M 1s
 89750K .......... .......... .......... .......... .......... 83% 24.6M 1s
 89800K .......... .......... .......... .......... .......... 83% 21.1M 1s
 89850K .......... .......... .......... .......... .......... 83% 22.8M 1s
 89900K .......... .......... .......... .......... .......... 83% 23.0M 1s
 89950K .......... .......... .......... .......... .......... 83% 20.2M 1s
 90000K .......... .......... .......... .......... .......... 83% 24.6M 1s
 90050K .......... .......... .......... .......... .......... 83% 22.8M 1s
 90100K .......... .......... .......... .......... .......... 83% 19.8M 1s
 90150K .......... .......... .......... .......... .......... 83% 24.8M 1s
 90200K .......... .......... .......... .......... .......... 83% 21.0M 1s
 90250K .......... .......... .......... .......... .......... 83% 22.6M 1s
 90300K .......... .......... .......... .......... .......... 83% 9.37M 1s
 90350K .......... .......... .......... .......... .......... 83%  128M 1s
 90400K .......... .......... .......... .......... .......... 83% 61.7M 1s
 90450K .......... .......... .......... .......... .......... 83% 20.0M 1s
 90500K .......... .......... .......... .......... .......... 84% 21.8M 1s
 90550K .......... .......... .......... .......... .......... 84% 24.5M 1s
 90600K .......... .......... .......... .......... .......... 84% 20.0M 1s
 90650K .......... .......... .......... .......... .......... 84% 23.3M 1s
 90700K .......... .......... .......... .......... .......... 84% 21.1M 1s
 90750K .......... .......... .......... .......... .......... 84% 23.9M 1s
 90800K .......... .......... .......... .......... .......... 84% 21.3M 1s
 90850K .......... .......... .......... .......... .......... 84% 22.7M 1s
 90900K .......... .......... .......... .......... .......... 84% 23.0M 1s
 90950K .......... .......... .......... .......... .......... 84% 20.9M 1s
 91000K .......... .......... .......... .......... .......... 84% 23.1M 1s
 91050K .......... .......... .......... .......... .......... 84% 24.0M 1s
 91100K .......... .......... .......... .......... .......... 84% 20.8M 1s
 91150K .......... .......... .......... .......... .......... 84% 24.5M 1s
 91200K .......... .......... .......... .......... .......... 84% 19.3M 1s
 91250K .......... .......... .......... .......... .......... 84% 22.7M 1s
 91300K .......... .......... .......... .......... .......... 84% 24.5M 1s
 91350K .......... .......... .......... .......... .......... 84% 20.8M 1s
 91400K .......... .......... .......... .......... .......... 84% 24.6M 1s
 91450K .......... .......... .......... .......... .......... 84% 19.9M 1s
 91500K .......... .......... .......... .......... .......... 84% 23.2M 1s
 91550K .......... .......... .......... .......... .......... 85% 23.8M 1s
 91600K .......... .......... .......... .......... .......... 85% 20.3M 1s
 91650K .......... .......... .......... .......... .......... 85% 23.8M 1s
 91700K .......... .......... .......... .......... .......... 85% 20.0M 1s
 91750K .......... .......... .......... .......... .......... 85% 25.2M 1s
 91800K .......... .......... .......... .......... .......... 85% 21.7M 1s
 91850K .......... .......... .......... .......... .......... 85% 22.0M 1s
 91900K .......... .......... .......... .......... .......... 85% 23.9M 1s
 91950K .......... .......... .......... .......... .......... 85% 21.2M 1s
 92000K .......... .......... .......... .......... .......... 85% 24.7M 1s
 92050K .......... .......... .......... .......... .......... 85% 24.6M 1s
 92100K .......... .......... .......... .......... .......... 85% 21.7M 1s
 92150K .......... .......... .......... .......... .......... 85% 24.1M 1s
 92200K .......... .......... .......... .......... .......... 85% 19.8M 1s
 92250K .......... .......... .......... .......... .......... 85% 24.9M 1s
 92300K .......... .......... .......... .......... .......... 85% 24.2M 1s
 92350K .......... .......... .......... .......... .......... 85% 21.8M 1s
 92400K .......... .......... .......... .......... .......... 85% 23.6M 1s
 92450K .......... .......... .......... .......... .......... 85% 22.6M 1s
 92500K .......... .......... .......... .......... .......... 85% 22.1M 1s
 92550K .......... .......... .......... .......... .......... 85% 22.5M 1s
 92600K .......... .......... .......... .......... .......... 85% 21.5M 1s
 92650K .......... .......... .......... .......... .......... 86% 23.3M 1s
 92700K .......... .......... .......... .......... .......... 86% 21.9M 1s
 92750K .......... .......... .......... .......... .......... 86% 24.1M 1s
 92800K .......... .......... .......... .......... .......... 86% 21.1M 1s
 92850K .......... .......... .......... .......... .......... 86% 23.9M 1s
 92900K .......... .......... .......... .......... .......... 86% 22.8M 1s
 92950K .......... .......... .......... .......... .......... 86% 21.3M 1s
 93000K .......... .......... .......... .......... .......... 86% 24.1M 1s
 93050K .......... .......... .......... .......... .......... 86% 24.2M 1s
 93100K .......... .......... .......... .......... .......... 86% 22.1M 1s
 93150K .......... .......... .......... .......... .......... 86% 24.1M 1s
 93200K .......... .......... .......... .......... .......... 86% 20.8M 1s
 93250K .......... .......... .......... .......... .......... 86% 23.4M 1s
 93300K .......... .......... .......... .......... .......... 86% 24.7M 1s
 93350K .......... .......... .......... .......... .......... 86% 20.7M 1s
 93400K .......... .......... .......... .......... .......... 86% 24.1M 1s
 93450K .......... .......... .......... .......... .......... 86% 21.2M 1s
 93500K .......... .......... .......... .......... .......... 86% 23.8M 1s
 93550K .......... .......... .......... .......... .......... 86% 23.6M 1s
 93600K .......... .......... .......... .......... .......... 86% 17.9M 1s
 93650K .......... .......... .......... .......... .......... 86% 28.5M 1s
 93700K .......... .......... .......... .......... .......... 87% 21.2M 1s
 93750K .......... .......... .......... .......... .......... 87% 24.3M 1s
 93800K .......... .......... .......... .......... .......... 87% 21.1M 1s
 93850K .......... .......... .......... .......... .......... 87% 22.7M 1s
 93900K .......... .......... .......... .......... .......... 87% 25.2M 1s
 93950K .......... .......... .......... .......... .......... 87% 20.8M 1s
 94000K .......... .......... .......... .......... .......... 87% 23.9M 1s
 94050K .......... .......... .......... .......... .......... 87% 24.2M 1s
 94100K .......... .......... .......... .......... .......... 87% 22.0M 1s
 94150K .......... .......... .......... .......... .......... 87% 24.9M 1s
 94200K .......... .......... .......... .......... .......... 87% 20.8M 1s
 94250K .......... .......... .......... .......... .......... 87% 22.3M 1s
 94300K .......... .......... .......... .......... .......... 87% 25.5M 1s
 94350K .......... .......... .......... .......... .......... 87% 20.6M 1s
 94400K .......... .......... .......... .......... .......... 87% 23.8M 1s
 94450K .......... .......... .......... .......... .......... 87% 21.7M 1s
 94500K .......... .......... .......... .......... .......... 87% 23.1M 1s
 94550K .......... .......... .......... .......... .......... 87% 23.0M 1s
 94600K .......... .......... .......... .......... .......... 87% 19.9M 1s
 94650K .......... .......... .......... .......... .......... 87% 25.0M 1s
 94700K .......... .......... .......... .......... .......... 87% 21.0M 1s
 94750K .......... .......... .......... .......... .......... 87% 24.4M 1s
 94800K .......... .......... .......... .......... .......... 88% 22.4M 1s
 94850K .......... .......... .......... .......... .......... 88% 22.9M 1s
 94900K .......... .......... .......... .......... .......... 88% 23.6M 1s
 94950K .......... .......... .......... .......... .......... 88% 21.2M 1s
 95000K .......... .......... .......... .......... .......... 88% 24.6M 1s
 95050K .......... .......... .......... .......... .......... 88% 22.7M 1s
 95100K .......... .......... .......... .......... .......... 88% 21.5M 1s
 95150K .......... .......... .......... .......... .......... 88% 25.9M 1s
 95200K .......... .......... .......... .......... .......... 88% 20.2M 1s
 95250K .......... .......... .......... .......... .......... 88% 23.5M 1s
 95300K .......... .......... .......... .......... .......... 88% 24.5M 1s
 95350K .......... .......... .......... .......... .......... 88% 20.6M 1s
 95400K .......... .......... .......... .......... .......... 88% 25.6M 1s
 95450K .......... .......... .......... .......... .......... 88% 16.3M 1s
 95500K .......... .......... .......... .......... .......... 88% 35.1M 1s
 95550K .......... .......... .......... .......... .......... 88% 22.5M 1s
 95600K .......... .......... .......... .......... .......... 88% 21.5M 1s
 95650K .......... .......... .......... .......... .......... 88% 22.0M 1s
 95700K .......... .......... .......... .......... .......... 88% 22.1M 1s
 95750K .......... .......... .......... .......... .......... 88% 24.4M 1s
 95800K .......... .......... .......... .......... .......... 88% 21.1M 1s
 95850K .......... .......... .......... .......... .......... 88% 24.8M 1s
 95900K .......... .......... .......... .......... .......... 89% 23.7M 1s
 95950K .......... .......... .......... .......... .......... 89% 21.3M 1s
 96000K .......... .......... .......... .......... .......... 89% 24.3M 1s
 96050K .......... .......... .......... .......... .......... 89% 23.8M 1s
 96100K .......... .......... .......... .......... .......... 89% 21.4M 1s
 96150K .......... .......... .......... .......... .......... 89% 25.6M 1s
 96200K .......... .......... .......... .......... .......... 89% 20.7M 1s
 96250K .......... .......... .......... .......... .......... 89% 23.2M 1s
 96300K .......... .......... .......... .......... .......... 89% 25.2M 1s
 96350K .......... .......... .......... .......... .......... 89% 20.6M 1s
 96400K .......... .......... .......... .......... .......... 89% 22.7M 1s
 96450K .......... .......... .......... .......... .......... 89% 22.6M 1s
 96500K .......... .......... .......... .......... .......... 89% 24.6M 1s
 96550K .......... .......... .......... .......... .......... 89% 22.4M 1s
 96600K .......... .......... .......... .......... .......... 89% 20.5M 1s
 96650K .......... .......... .......... .......... .......... 89% 25.3M 1s
 96700K .......... .......... .......... .......... .......... 89% 19.7M 1s
 96750K .......... .......... .......... .......... .......... 89% 24.2M 1s
 96800K .......... .......... .......... .......... .......... 89% 21.4M 1s
 96850K .......... .......... .......... .......... .......... 89% 23.4M 1s
 96900K .......... .......... .......... .......... .......... 89% 22.9M 1s
 96950K .......... .......... .......... .......... .......... 90% 21.0M 1s
 97000K .......... .......... .......... .......... .......... 90% 22.0M 1s
 97050K .......... .......... .......... .......... .......... 90% 28.8M 1s
 97100K .......... .......... .......... .......... .......... 90% 20.7M 1s
 97150K .......... .......... .......... .......... .......... 90% 25.6M 1s
 97200K .......... .......... .......... .......... .......... 90% 19.8M 1s
 97250K .......... .......... .......... .......... .......... 90% 24.7M 1s
 97300K .......... .......... .......... .......... .......... 90% 23.4M 1s
 97350K .......... .......... .......... .......... .......... 90% 21.7M 1s
 97400K .......... .......... .......... .......... .......... 90% 25.8M 1s
 97450K .......... .......... .......... .......... .......... 90% 22.4M 1s
 97500K .......... .......... .......... .......... .......... 90% 23.0M 1s
 97550K .......... .......... .......... .......... .......... 90% 24.4M 1s
 97600K .......... .......... .......... .......... .......... 90% 19.8M 1s
 97650K .......... .......... .......... .......... .......... 90% 24.4M 1s
 97700K .......... .......... .......... .......... .......... 90% 17.6M 1s
 97750K .......... .......... .......... .......... .......... 90% 32.2M 1s
 97800K .......... .......... .......... .......... .......... 90% 20.9M 1s
 97850K .......... .......... .......... .......... .......... 90% 20.2M 1s
 97900K .......... .......... .......... .......... .......... 90% 27.6M 1s
 97950K .......... .......... .......... .......... .......... 90% 21.9M 1s
 98000K .......... .......... .......... .......... .......... 90% 23.7M 1s
 98050K .......... .......... .......... .......... .......... 91% 23.6M 0s
 98100K .......... .......... .......... .......... .......... 91% 21.8M 0s
 98150K .......... .......... .......... .......... .......... 91% 24.1M 0s
 98200K .......... .......... .......... .......... .......... 91% 21.4M 0s
 98250K .......... .......... .......... .......... .......... 91% 23.2M 0s
 98300K .......... .......... .......... .......... .......... 91% 23.5M 0s
 98350K .......... .......... .......... .......... .......... 91% 21.8M 0s
 98400K .......... .......... .......... .......... .......... 91% 22.9M 0s
 98450K .......... .......... .......... .......... .......... 91% 21.4M 0s
 98500K .......... .......... .......... .......... .......... 91% 24.1M 0s
 98550K .......... .......... .......... .......... .......... 91% 23.6M 0s
 98600K .......... .......... .......... .......... .......... 91% 20.2M 0s
 98650K .......... .......... .......... .......... .......... 91% 24.1M 0s
 98700K .......... .......... .......... .......... .......... 91% 21.3M 0s
 98750K .......... .......... .......... .......... .......... 91% 23.8M 0s
 98800K .......... .......... .......... .......... .......... 91% 21.4M 0s
 98850K .......... .......... .......... .......... .......... 91% 23.0M 0s
 98900K .......... .......... .......... .......... .......... 91% 23.9M 0s
 98950K .......... .......... .......... .......... .......... 91% 20.9M 0s
 99000K .......... .......... .......... .......... .......... 91% 20.0M 0s
 99050K .......... .......... .......... .......... .......... 91% 25.5M 0s
 99100K .......... .......... .......... .......... .......... 92% 20.6M 0s
 99150K .......... .......... .......... .......... .......... 92% 29.2M 0s
 99200K .......... .......... .......... .......... .......... 92% 20.5M 0s
 99250K .......... .......... .......... .......... .......... 92% 23.0M 0s
 99300K .......... .......... .......... .......... .......... 92% 25.0M 0s
 99350K .......... .......... .......... .......... .......... 92% 20.6M 0s
 99400K .......... .......... .......... .......... .......... 92% 23.2M 0s
 99450K .......... .......... .......... .......... .......... 92% 22.4M 0s
 99500K .......... .......... .......... .......... .......... 92% 24.0M 0s
 99550K .......... .......... .......... .......... .......... 92% 23.5M 0s
 99600K .......... .......... .......... .......... .......... 92% 20.3M 0s
 99650K .......... .......... .......... .......... .......... 92% 23.9M 0s
 99700K .......... .......... .......... .......... .......... 92% 21.2M 0s
 99750K .......... .......... .......... .......... .......... 92% 23.8M 0s
 99800K .......... .......... .......... .......... .......... 92% 20.3M 0s
 99850K .......... .......... .......... .......... .......... 92% 23.4M 0s
 99900K .......... .......... .......... .......... .......... 92% 23.6M 0s
 99950K .......... .......... .......... .......... .......... 92% 21.4M 0s
100000K .......... .......... .......... .......... .......... 92% 23.0M 0s
100050K .......... .......... .......... .......... .......... 92% 25.1M 0s
100100K .......... .......... .......... .......... .......... 92% 19.5M 0s
100150K .......... .......... .......... .......... .......... 92% 26.6M 0s
100200K .......... .......... .......... .......... .......... 93% 21.1M 0s
100250K .......... .......... .......... .......... .......... 93% 23.2M 0s
100300K .......... .......... .......... .......... .......... 93% 24.6M 0s
100350K .......... .......... .......... .......... .......... 93% 21.4M 0s
100400K .......... .......... .......... .......... .......... 93% 23.9M 0s
100450K .......... .......... .......... .......... .......... 93% 22.4M 0s
100500K .......... .......... .......... .......... .......... 93% 24.1M 0s
100550K .......... .......... .......... .......... .......... 93% 22.9M 0s
100600K .......... .......... .......... .......... .......... 93% 20.5M 0s
100650K .......... .......... .......... .......... .......... 93% 22.6M 0s
100700K .......... .......... .......... .......... .......... 93% 20.2M 0s
100750K .......... .......... .......... .......... .......... 93% 21.7M 0s
100800K .......... .......... .......... .......... .......... 93% 22.2M 0s
100850K .......... .......... .......... .......... .......... 93% 22.9M 0s
100900K .......... .......... .......... .......... .......... 93% 23.3M 0s
100950K .......... .......... .......... .......... .......... 93% 20.9M 0s
101000K .......... .......... .......... .......... .......... 93% 23.8M 0s
101050K .......... .......... .......... .......... .......... 93% 23.6M 0s
101100K .......... .......... .......... .......... .......... 93% 20.2M 0s
101150K .......... .......... .......... .......... .......... 93% 24.5M 0s
101200K .......... .......... .......... .......... .......... 93% 20.2M 0s
101250K .......... .......... .......... .......... .......... 94% 22.8M 0s
101300K .......... .......... .......... .......... .......... 94% 24.8M 0s
101350K .......... .......... .......... .......... .......... 94% 20.5M 0s
101400K .......... .......... .......... .......... .......... 94% 24.1M 0s
101450K .......... .......... .......... .......... .......... 94% 21.3M 0s
101500K .......... .......... .......... .......... .......... 94% 23.0M 0s
101550K .......... .......... .......... .......... .......... 94% 23.6M 0s
101600K .......... .......... .......... .......... .......... 94% 19.3M 0s
101650K .......... .......... .......... .......... .......... 94% 24.8M 0s
101700K .......... .......... .......... .......... .......... 94% 20.1M 0s
101750K .......... .......... .......... .......... .......... 94% 23.9M 0s
101800K .......... .......... .......... .......... .......... 94% 18.9M 0s
101850K .......... .......... .......... .......... .......... 94% 24.7M 0s
101900K .......... .......... .......... .......... .......... 94% 22.0M 0s
101950K .......... .......... .......... .......... .......... 94% 20.7M 0s
102000K .......... .......... .......... .......... .......... 94% 25.3M 0s
102050K .......... .......... .......... .......... .......... 94% 22.7M 0s
102100K .......... .......... .......... .......... .......... 94% 21.8M 0s
102150K .......... .......... .......... .......... .......... 94% 23.1M 0s
102200K .......... .......... .......... .......... .......... 94% 19.7M 0s
102250K .......... .......... .......... .......... .......... 94% 24.3M 0s
102300K .......... .......... .......... .......... .......... 94% 24.7M 0s
102350K .......... .......... .......... .......... .......... 95% 20.3M 0s
102400K .......... .......... .......... .......... .......... 95% 24.0M 0s
102450K .......... .......... .......... .......... .......... 95% 21.1M 0s
102500K .......... .......... .......... .......... .......... 95% 23.4M 0s
102550K .......... .......... .......... .......... .......... 95% 23.2M 0s
102600K .......... .......... .......... .......... .......... 95% 20.6M 0s
102650K .......... .......... .......... .......... .......... 95% 23.1M 0s
102700K .......... .......... .......... .......... .......... 95% 19.9M 0s
102750K .......... .......... .......... .......... .......... 95% 22.2M 0s
102800K .......... .......... .......... .......... .......... 95% 20.8M 0s
102850K .......... .......... .......... .......... .......... 95% 22.5M 0s
102900K .......... .......... .......... .......... .......... 95% 22.7M 0s
102950K .......... .......... .......... .......... .......... 95% 20.3M 0s
103000K .......... .......... .......... .......... .......... 95% 25.6M 0s
103050K .......... .......... .......... .......... .......... 95% 21.8M 0s
103100K .......... .......... .......... .......... .......... 95% 21.0M 0s
103150K .......... .......... .......... .......... .......... 95% 25.0M 0s
103200K .......... .......... .......... .......... .......... 95% 20.1M 0s
103250K .......... .......... .......... .......... .......... 95% 22.1M 0s
103300K .......... .......... .......... .......... .......... 95% 23.8M 0s
103350K .......... .......... .......... .......... .......... 95% 21.0M 0s
103400K .......... .......... .......... .......... .......... 96% 23.5M 0s
103450K .......... .......... .......... .......... .......... 96% 21.6M 0s
103500K .......... .......... .......... .......... .......... 96% 23.9M 0s
103550K .......... .......... .......... .......... .......... 96% 23.4M 0s
103600K .......... .......... .......... .......... .......... 96% 19.3M 0s
103650K .......... .......... .......... .......... .......... 96% 24.0M 0s
103700K .......... .......... .......... .......... .......... 96% 20.2M 0s
103750K .......... .......... .......... .......... .......... 96% 23.7M 0s
103800K .......... .......... .......... .......... .......... 96% 21.0M 0s
103850K .......... .......... .......... .......... .......... 96% 21.8M 0s
103900K .......... .......... .......... .......... .......... 96% 22.6M 0s
103950K .......... .......... .......... .......... .......... 96% 20.5M 0s
104000K .......... .......... .......... .......... .......... 96% 21.9M 0s
104050K .......... .......... .......... .......... .......... 96% 21.3M 0s
104100K .......... .......... .......... .......... .......... 96% 17.0M 0s
104150K .......... .......... .......... .......... .......... 96% 22.7M 0s
104200K .......... .......... .......... .......... .......... 96% 32.0M 0s
104250K .......... .......... .......... .......... .......... 96% 22.9M 0s
104300K .......... .......... .......... .......... .......... 96% 25.2M 0s
104350K .......... .......... .......... .......... .......... 96% 22.2M 0s
104400K .......... .......... .......... .......... .......... 96% 22.5M 0s
104450K .......... .......... .......... .......... .......... 96% 20.9M 0s
104500K .......... .......... .......... .......... .......... 97% 23.7M 0s
104550K .......... .......... .......... .......... .......... 97% 22.9M 0s
104600K .......... .......... .......... .......... .......... 97% 20.0M 0s
104650K .......... .......... .......... .......... .......... 97% 24.1M 0s
104700K .......... .......... .......... .......... .......... 97% 20.4M 0s
104750K .......... .......... .......... .......... .......... 97% 23.0M 0s
104800K .......... .......... .......... .......... .......... 97% 20.8M 0s
104850K .......... .......... .......... .......... .......... 97% 22.0M 0s
104900K .......... .......... .......... .......... .......... 97% 22.8M 0s
104950K .......... .......... .......... .......... .......... 97% 21.2M 0s
105000K .......... .......... .......... .......... .......... 97% 23.3M 0s
105050K .......... .......... .......... .......... .......... 97% 23.1M 0s
105100K .......... .......... .......... .......... .......... 97% 21.3M 0s
105150K .......... .......... .......... .......... .......... 97% 25.0M 0s
105200K .......... .......... .......... .......... .......... 97% 19.4M 0s
105250K .......... .......... .......... .......... .......... 97% 22.9M 0s
105300K .......... .......... .......... .......... .......... 97% 23.8M 0s
105350K .......... .......... .......... .......... .......... 97% 21.8M 0s
105400K .......... .......... .......... .......... .......... 97% 23.6M 0s
105450K .......... .......... .......... .......... .......... 97% 20.4M 0s
105500K .......... .......... .......... .......... .......... 97% 25.0M 0s
105550K .......... .......... .......... .......... .......... 98% 21.9M 0s
105600K .......... .......... .......... .......... .......... 98% 21.2M 0s
105650K .......... .......... .......... .......... .......... 98% 23.3M 0s
105700K .......... .......... .......... .......... .......... 98% 20.3M 0s
105750K .......... .......... .......... .......... .......... 98% 24.1M 0s
105800K .......... .......... .......... .......... .......... 98% 20.1M 0s
105850K .......... .......... .......... .......... .......... 98% 23.1M 0s
105900K .......... .......... .......... .......... .......... 98% 22.4M 0s
105950K .......... .......... .......... .......... .......... 98% 19.7M 0s
106000K .......... .......... .......... .......... .......... 98% 23.8M 0s
106050K .......... .......... .......... .......... .......... 98% 25.0M 0s
106100K .......... .......... .......... .......... .......... 98% 20.9M 0s
106150K .......... .......... .......... .......... .......... 98% 24.5M 0s
106200K .......... .......... .......... .......... .......... 98% 19.1M 0s
106250K .......... .......... .......... .......... .......... 98% 22.7M 0s
106300K .......... .......... .......... .......... .......... 98% 24.0M 0s
106350K .......... .......... .......... .......... .......... 98% 21.8M 0s
106400K .......... .......... .......... .......... .......... 98% 23.3M 0s
106450K .......... .......... .......... .......... .......... 98% 21.4M 0s
106500K .......... .......... .......... .......... .......... 98% 22.9M 0s
106550K .......... .......... .......... .......... .......... 98% 23.2M 0s
106600K .......... .......... .......... .......... .......... 98% 20.1M 0s
106650K .......... .......... .......... .......... .......... 99% 24.2M 0s
106700K .......... .......... .......... .......... .......... 99% 19.3M 0s
106750K .......... .......... .......... .......... .......... 99% 22.9M 0s
106800K .......... .......... .......... .......... .......... 99% 22.1M 0s
106850K .......... .......... .......... .......... .......... 99% 23.0M 0s
106900K .......... .......... .......... .......... .......... 99% 23.1M 0s
106950K .......... .......... .......... .......... .......... 99% 21.5M 0s
107000K .......... .......... .......... .......... .......... 99% 24.0M 0s
107050K .......... .......... .......... .......... .......... 99% 23.4M 0s
107100K .......... .......... .......... .......... .......... 99% 21.4M 0s
107150K .......... .......... .......... .......... .......... 99% 24.1M 0s
107200K .......... .......... .......... .......... .......... 99% 19.3M 0s
107250K .......... .......... .......... .......... .......... 99% 24.6M 0s
107300K .......... .......... .......... .......... .......... 99% 22.6M 0s
107350K .......... .......... .......... .......... .......... 99% 21.1M 0s
107400K .......... .......... .......... .......... .......... 99% 23.1M 0s
107450K .......... .......... .......... .......... .......... 99% 22.4M 0s
107500K .......... .......... .......... .......... .......... 99% 22.7M 0s
107550K .......... .......... .......... .......... .......... 99% 24.0M 0s
107600K .......... .......... .......... .......... .......... 99% 20.1M 0s
107650K .......... .......... .......... .......... .......... 99% 23.1M 0s
107700K .......... .......... .......... .......... .......... 99% 21.8M 0s
107750K ...                                                   100% 91.3M=5.5s

2024-12-18 02:58:26 (19.2 MB/s) - ‘bin-linux-8.11.3.tar.gz’ saved [110339409/110339409]

bin-linux/
bin-linux/poledit
bin-linux/diffuse
bin-linux/scan
bin-linux/xyzpdb
bin-linux/testhess
bin-linux/prmedit
bin-linux/intxyz
bin-linux/xyzmol2
bin-linux/path
bin-linux/testrot
bin-linux/testgrad
bin-linux/nucleic
bin-linux/sniffer
bin-linux/freefix
bin-linux/optrigid
bin-linux/valence
bin-linux/minimize
bin-linux/mol2xyz
bin-linux/minrigid
bin-linux/xtalmin
bin-linux/potential
bin-linux/gda
bin-linux/timerot
bin-linux/anneal
bin-linux/protein
bin-linux/minirot
bin-linux/distgeom
bin-linux/bar
bin-linux/vibbig
bin-linux/testvir
bin-linux/analyze
bin-linux/pdbxyz
bin-linux/torsfit
bin-linux/xtalfit
bin-linux/monte
bin-linux/xyzint
bin-linux/arcedit
bin-linux/spacefill
bin-linux/timer
bin-linux/newtrot
bin-linux/radial
bin-linux/vibrate
bin-linux/vibrot
bin-linux/saddle
bin-linux/pssrot
bin-linux/xyzedit
bin-linux/newton
bin-linux/crystal
bin-linux/testsurf
bin-linux/superpose
bin-linux/critical
bin-linux/molxyz
bin-linux/alchemy
bin-linux/0README
bin-linux/correlate
bin-linux/document
bin-linux/pss
bin-linux/pssrigid
bin-linux/optimize
bin-linux/spectrum
bin-linux/testpair
bin-linux/intedit
bin-linux/optirot
bin-linux/testpol
bin-linux/dynamic
bin-linux/polarize
